temperature,rainfall,soil_type,current_crop,recommended_adaptation
96.0007456739242,25.898101068251357,sandy,corn,drought_resistant_crop
94.95560310250062,33.12771014437246,clay,corn,normal_crop
83.89652408681233,37.36077464695501,clay,wheat,normal_crop
84.02067441734613,23.54401718718469,clay,soybean,normal_crop
86.60146698185022,28.82447810844845,sandy,rice,drought_resistant_crop
67.01485114493798,43.92901176254955,clay,corn,normal_crop
96.5764778369984,49.42652456956759,sandy,wheat,normal_crop
76.75082099568293,59.93390045571799,clay,corn,normal_crop
75.3255411299799,57.32453325374231,loam,wheat,normal_crop
80.75670821131351,45.70260798140766,clay,rice,normal_crop
61.8786386710022,36.84992213176288,clay,rice,normal_crop
66.65133475024318,45.44709458832931,sandy,soybean,normal_crop
89.52134465705481,51.42606472320928,sandy,wheat,normal_crop
63.31194671700506,24.733447636935495,clay,wheat,normal_crop
84.12608437865552,36.39619558785153,loam,soybean,normal_crop
69.81396438725284,53.59209142542469,clay,soybean,normal_crop
75.57182456167907,35.35331807732176,clay,wheat,normal_crop
71.547749470828,42.874890849087464,loam,soybean,normal_crop
74.22690865859796,43.51077443448793,sandy,rice,normal_crop
88.76183620736981,27.379050125345575,clay,corn,drought_resistant_crop
71.88486862492701,34.48941766609153,sandy,rice,normal_crop
82.65618561187588,33.38045154967729,sandy,soybean,normal_crop
79.04201608796399,21.04786834128259,loam,wheat,normal_crop
86.54684661450592,20.96767055565421,loam,wheat,drought_resistant_crop
97.47318957299032,53.26788174703094,sandy,rice,normal_crop
89.30288388841001,30.922832398912497,clay,wheat,drought_resistant_crop
68.59761514363026,40.72315064955262,sandy,soybean,normal_crop
61.24732540245139,31.949022943550922,clay,rice,normal_crop
70.490561771993,57.62716980461362,clay,wheat,normal_crop
83.8031172280102,30.37187035463095,loam,corn,normal_crop
62.05703253937001,37.186272509557405,clay,corn,normal_crop
79.85464988804945,54.909210019384076,clay,soybean,normal_crop
83.87371395667557,53.67734267167235,sandy,wheat,normal_crop
73.36975563267843,27.444056713851094,loam,soybean,normal_crop
90.83648814983287,52.10573239182842,clay,rice,normal_crop
64.26393012535087,38.327475469515704,clay,corn,normal_crop
63.00551126943235,39.31875488341421,loam,rice,normal_crop
89.12755024814413,25.33919889663775,sandy,wheat,drought_resistant_crop
79.81965264824794,23.224060550284985,loam,soybean,normal_crop
87.53609585710944,49.117572278950604,loam,soybean,normal_crop
77.39309354414985,39.85844609421199,clay,soybean,normal_crop
69.85608132956428,37.474028104607186,clay,rice,normal_crop
92.76409270696799,49.18032914609587,sandy,corn,normal_crop
91.97663515875917,50.62051595964439,clay,rice,normal_crop
87.78785883417707,26.35632670677414,clay,rice,drought_resistant_crop
70.8858054891985,44.40900597910565,loam,wheat,normal_crop
83.60922667476348,25.41416329110742,clay,wheat,normal_crop
74.43895587760107,50.05500344116183,sandy,wheat,normal_crop
63.66328293306537,46.278206250685585,loam,corn,normal_crop
96.69254301848972,58.26458484333832,sandy,corn,normal_crop
65.47274523675846,22.75832065425685,loam,wheat,normal_crop
98.0094941528321,22.282188846050172,clay,wheat,drought_resistant_crop
77.84023091831823,31.287482987728005,loam,corn,normal_crop
